client_id,open_account_flg
130535,0
130536,1
130537,0
130538,0
130539,1
130540,0
130541,1
130542,0
130543,1
130544,1
130545,0
130546,0
130547,1
130548,0
130549,1
130550,0
130551,1
130552,1
130553,1
130554,1
130555,0
130556,0
130557,0
130558,0
130559,0
130560,1
130561,0
130562,0
130563,1
130564,1
130565,1
130566,0
130567,1
130568,1
130569,1
130570,0
130571,0
130572,0
130573,0
130574,0
130575,0
130576,1
130577,0
130578,1
130579,0
130580,1
130581,0
130582,0
130583,0
130584,0
130585,0
130586,0
130587,1
130588,0
130589,1
130590,1
130591,0
130592,1
130593,1
130594,1
130595,1
130596,0
130597,0
130598,0
130599,0
130600,1
130601,0
130602,0
130603,1
130604,0
130605,0
130606,1
130607,0
130608,0
130609,0
130610,1
130611,0
130612,1
130613,0
130614,1
130615,0
130616,1
130617,1
130618,0
130619,1
130620,0
130621,0
130622,0
130623,1
130624,1
130625,1
130626,0
130627,1
130628,0
130629,1
130630,0
130631,1
130632,0
130633,1
130634,0
130635,1
130636,1
130637,1
130638,1
130639,1
130640,1
130641,0
130642,0
130643,1
130644,0
130645,0
130646,0
130647,0
130648,1
130649,0
130650,1
130651,1
130652,0
130653,1
130654,0
130655,1
130656,0
130657,0
130658,0
130659,0
130660,1
130661,1
130662,0
130663,1
130664,0
130665,0
130666,0
130667,0
130668,1
130669,1
130670,1
130671,0
130672,0
130673,1
130674,1
130675,1
130676,1
130677,1
130678,0
130679,1
130680,0
130681,1
130682,0
130683,0
130684,0
130685,0
130686,0
130687,0
130688,0
130689,0
130690,0
130691,0
130692,0
130693,1
130694,1
130695,1
130696,0
130697,1
130698,1
130699,0
130700,1
130701,0
130702,0
130703,0
130704,0
130705,1
130706,1
130707,1
130708,1
130709,1
130710,1
130711,0
130712,0
130713,0
130714,0
130715,1
130716,0
130717,0
130718,0
130719,0
130720,1
130721,0
130722,0
130723,1
130724,0
130725,1
130726,1
130727,0
130728,0
130729,0
130730,0
130731,0
130732,1
130733,0
130734,0
130735,0
130736,0
130737,1
130738,1
130739,1
130740,0
130741,0
130742,1
130743,0
130744,1
130745,1
130746,0
130747,0
130748,1
130749,1
130750,0
130751,1
130752,0
130753,1
130754,0
130755,1
130756,0
130757,0
130758,0
130759,0
130760,0
130761,0
130762,1
130763,1
130764,0
130765,0
130766,0
130767,1
130768,0
130769,0
130770,0
130771,1
130772,1
130773,0
130774,0
130775,0
130776,0
130777,1
130778,0
130779,0
130780,1
130781,0
130782,1
130783,1
130784,0
130785,1
130786,1
130787,0
130788,1
130789,0
130790,0
130791,0
130792,0
130793,1
130794,1
130795,0
130796,1
130797,0
130798,1
130799,0
130800,1
130801,1
130802,0
130803,1
130804,0
130805,1
130806,0
130807,1
130808,0
130809,0
130810,0
130811,0
130812,1
130813,0
130814,0
130815,1
130816,1
130817,1
130818,1
130819,1
130820,1
130821,1
130822,0
130823,1
130824,0
130825,0
130826,0
130827,1
130828,1
130829,1
130830,0
130831,1
130832,0
130833,0
130834,1
130835,0
130836,0
130837,0
130838,1
130839,1
130840,0
130841,0
130842,0
130843,1
130844,1
130845,1
130846,1
130847,0
130848,0
130849,1
130850,0
130851,1
130852,1
130853,0
130854,1
130855,0
130856,1
130857,0
130858,0
130859,1
130860,1
130861,0
130862,0
130863,0
130864,0
130865,0
130866,0
130867,1
130868,0
130869,0
130870,1
130871,0
130872,0
130873,0
130874,0
130875,0
130876,0
130877,0
130878,1
130879,0
130880,0
130881,0
130882,1
130883,1
130884,0
130885,1
130886,0
130887,0
130888,0
130889,0
130890,1
130891,0
130892,0
130893,0
130894,1
130895,0
130896,0
130897,1
130898,0
130899,1
130900,1
130901,0
130902,1
130903,1
130904,1
130905,0
130906,0
130907,1
130908,0
130909,0
130910,0
130911,0
130912,1
130913,1
130914,0
130915,0
130916,0
130917,1
130918,1
130919,1
130920,0
130921,0
130922,0
130923,1
130924,1
130925,1
130926,1
130927,0
130928,1
130929,1
130930,1
130931,0
130932,0
130933,0
130934,0
130935,0
130936,1
130937,0
130938,0
130939,0
130940,0
130941,0
130942,1
130943,0
130944,1
130945,1
130946,0
130947,0
130948,1
130949,0
130950,1
130951,1
130952,0
130953,1
130954,0
130955,1
130956,1
130957,0
130958,0
130959,1
130960,1
130961,0
130962,0
130963,1
130964,0
130965,1
130966,0
130967,1
130968,0
130969,0
130970,1
130971,0
130972,1
130973,1
130974,0
130975,0
130976,0
130977,0
130978,0
130979,1
130980,1
130981,1
130982,1
130983,0
130984,0
130985,1
130986,0
130987,1
130988,1
130989,1
130990,0
130991,0
130992,0
130993,0
130994,0
130995,1
130996,0
130997,1
130998,0
130999,0
131000,1
131001,1
131002,1
131003,1
131004,0
131005,1
131006,0
131007,1
131008,1
131009,0
131010,1
131011,1
131012,1
131013,0
131014,0
131015,0
131016,1
131017,1
131018,1
131019,0
131020,1
131021,0
131022,0
131023,0
131024,1
131025,0
131026,1
131027,0
131028,0
131029,0
131030,0
131031,0
131032,0
131033,1
131034,0
131035,0
131036,1
131037,1
131038,1
131039,0
131040,1
131041,0
131042,0
131043,0
131044,0
131045,1
131046,0
131047,0
131048,1
131049,1
131050,0
131051,0
131052,1
131053,0
131054,0
131055,0
131056,0
131057,0
131058,0
131059,1
131060,0
131061,1
131062,1
131063,1
131064,1
131065,1
131066,0
131067,1
131068,0
131069,1
131070,1
131071,0
131072,1
131073,1
131074,0
131075,0
131076,0
131077,1
131078,1
131079,1
131080,0
131081,0
131082,1
131083,1
131084,0
131085,0
131086,0
131087,0
131088,1
131089,0
131090,0
131091,0
131092,0
131093,0
131094,0
131095,1
131096,0
131097,0
131098,0
131099,1
131100,1
131101,1
131102,0
131103,0
131104,1
131105,1
131106,1
131107,1
131108,1
131109,1
131110,0
131111,1
131112,0
131113,0
131114,0
131115,0
131116,0
131117,0
131118,1
131119,0
131120,1
131121,0
131122,1
131123,0
131124,0
131125,1
131126,1
131127,0
131128,0
131129,1
131130,0
131131,0
131132,1
131133,0
131134,1
131135,0
131136,0
131137,0
131138,1
131139,1
131140,1
131141,1
131142,0
131143,0
131144,0
131145,0
131146,0
131147,0
131148,1
131149,1
131150,1
131151,0
131152,1
131153,0
131154,1
131155,0
131156,0
131157,0
131158,0
131159,1
131160,0
131161,0
131162,0
131163,0
131164,1
131165,0
131166,0
131167,0
131168,1
131169,1
131170,0
131171,1
131172,1
131173,1
131174,0
131175,0
131176,1
131177,1
131178,1
131179,0
131180,0
131181,1
131182,1
131183,1
131184,0
131185,0
131186,1
131187,1
131188,0
131189,1
131190,0
131191,0
131192,1
131193,0
131194,1
131195,0
131196,1
131197,0
131198,1
131199,1
131200,0
131201,1
131202,1
131203,1
131204,0
131205,0
131206,0
131207,1
131208,0
131209,1
131210,0
131211,0
131212,0
131213,1
131214,0
131215,1
131216,1
131217,1
131218,0
131219,1
131220,1
131221,0
131222,1
131223,1
131224,0
131225,1
131226,0
131227,0
131228,0
131229,0
131230,1
131231,0
131232,0
131233,1
131234,1
131235,0
131236,0
131237,0
131238,0
131239,0
131240,0
131241,0
131242,0
131243,1
131244,0
131245,0
131246,0
131247,1
131248,0
131249,0
131250,0
131251,0
131252,1
131253,1
131254,1
131255,1
131256,0
131257,0
131258,0
131259,1
131260,1
131261,0
131262,0
131263,0
131264,1
131265,0
131266,0
131267,1
131268,1
131269,0
131270,0
131271,1
131272,0
131273,1
131274,0
131275,1
131276,0
131277,1
131278,1
131279,1
131280,0
131281,0
131282,0
131283,0
131284,0
131285,1
131286,1
131287,1
131288,0
131289,0
131290,1
131291,1
131292,0
131293,0
131294,1
131295,0
131296,0
131297,1
131298,0
131299,0
131300,0
131301,0
131302,0
131303,1
131304,1
131305,0
131306,1
131307,0
131308,0
131309,0
131310,0
131311,0
131312,1
131313,0
131314,1
131315,0
131316,1
131317,1
131318,0
131319,0
131320,0
131321,0
131322,0
131323,1
131324,0
131325,1
131326,1
131327,1
131328,0
131329,1
131330,1
131331,1
131332,0
131333,0
131334,0
131335,0
131336,0
131337,0
131338,1
131339,0
131340,1
131341,0
131342,1
131343,1
131344,0
131345,1
131346,1
131347,1
131348,0
131349,1
131350,0
131351,0
131352,1
131353,1
131354,0
131355,0
131356,1
131357,1
131358,0
131359,0
131360,0
131361,0
131362,0
131363,0
131364,1
131365,1
131366,1
131367,0
131368,1
131369,0
131370,1
131371,0
131372,0
131373,0
131374,0
131375,0
131376,0
131377,1
131378,0
131379,0
131380,1
131381,0
131382,0
131383,1
131384,1
131385,1
131386,0
131387,0
131388,0
131389,1
131390,1
131391,0
131392,0
131393,1
131394,0
131395,0
131396,1
131397,1
131398,1
131399,1
131400,0
131401,1
131402,1
131403,0
131404,1
131405,1
131406,1
131407,1
131408,0
131409,1
131410,1
131411,0
131412,0
131413,0
131414,0
131415,0
131416,0
131417,0
131418,1
131419,0
131420,0
131421,0
131422,1
131423,1
131424,1
131425,0
131426,1
131427,0
131428,1
131429,1
131430,1
131431,0
131432,1
131433,0
131434,1
131435,1
131436,0
131437,0
131438,0
131439,0
131440,0
131441,1
131442,0
131443,1
131444,1
131445,1
131446,1
131447,1
131448,1
131449,0
131450,0
131451,0
131452,0
131453,0
131454,1
131455,1
131456,1
131457,1
131458,0
131459,0
131460,0
131461,0
131462,0
131463,1
131464,1
131465,0
131466,1
131467,1
131468,0
131469,0
131470,0
131471,1
131472,0
131473,0
131474,1
131475,1
131476,1
131477,0
131478,0
131479,0
131480,0
131481,1
131482,0
131483,1
131484,1
131485,1
131486,0
131487,0
131488,0
131489,0
131490,0
131491,0
131492,1
131493,1
131494,0
131495,1
131496,1
131497,0
131498,0
131499,1
131500,1
131501,1
131502,1
131503,1
131504,1
131505,0
131506,1
131507,0
131508,1
131509,1
131510,1
131511,0
131512,1
131513,1
131514,1
131515,1
131516,1
131517,0
131518,0
131519,1
131520,1
131521,0
131522,1
131523,0
131524,1
131525,1
131526,0
131527,1
131528,1
131529,0
131530,0
131531,0
131532,0
131533,0
131534,1
131535,1
131536,0
131537,0
131538,0
131539,0
131540,1
131541,1
131542,0
131543,0
131544,1
131545,1
131546,1
131547,0
131548,0
131549,1
131550,0
131551,0
131552,1
131553,1
131554,1
131555,1
131556,1
131557,0
131558,1
131559,0
131560,1
131561,1
131562,1
131563,0
131564,0
131565,0
131566,1
131567,0
131568,1
131569,1
131570,0
131571,1
131572,0
131573,0
131574,0
131575,1
131576,1
131577,0
131578,1
131579,1
131580,0
131581,1
131582,1
131583,0
131584,0
131585,1
131586,0
131587,1
131588,0
131589,1
131590,1
131591,1
131592,1
131593,1
131594,0
131595,1
131596,0
131597,0
131598,0
131599,1
131600,0
131601,1
131602,1
131603,1
131604,0
131605,1
131606,1
131607,1
131608,0
131609,1
131610,1
131611,1
131612,1
131613,1
131614,1
131615,1
131616,0
131617,0
131618,0
131619,0
131620,1
131621,0
131622,1
131623,1
131624,0
131625,0
131626,0
131627,0
131628,0
131629,1
131630,0
131631,1
131632,0
131633,1
131634,0
131635,1
131636,0
131637,1
131638,0
131639,0
131640,1
131641,1
131642,1
131643,0
131644,0
131645,0
131646,1
131647,1
131648,1
131649,0
131650,0
131651,0
131652,0
131653,0
131654,1
131655,0
131656,0
131657,0
131658,0
131659,0
131660,0
131661,0
131662,1
131663,0
131664,0
131665,0
131666,1
131667,0
131668,0
131669,0
131670,1
131671,0
131672,0
131673,0
131674,0
131675,1
131676,1
131677,0
131678,0
131679,1
131680,0
131681,1
131682,0
131683,1
131684,1
131685,1
131686,0
131687,1
131688,1
131689,0
131690,0
131691,1
131692,0
131693,0
131694,0
131695,0
131696,0
131697,0
131698,0
131699,1
131700,1
131701,1
131702,0
131703,1
131704,1
131705,0
131706,0
131707,1
131708,0
131709,1
131710,0
131711,1
131712,0
131713,1
131714,0
131715,0
131716,0
131717,0
131718,1
131719,0
131720,0
131721,1
131722,0
131723,1
131724,1
131725,1
131726,0
131727,1
131728,0
131729,1
131730,0
131731,1
131732,1
131733,0
131734,1
131735,0
131736,0
131737,0
131738,1
131739,1
131740,0
131741,0
131742,0
131743,1
131744,0
131745,1
131746,0
131747,0
131748,1
131749,0
131750,1
131751,0
131752,1
131753,1
131754,0
131755,0
131756,0
131757,0
131758,0
131759,0
131760,0
131761,1
131762,0
131763,1
131764,1
131765,1
131766,0
131767,1
131768,1
131769,0
131770,0
131771,0
131772,1
131773,0
131774,1
131775,1
131776,1
131777,0
131778,0
131779,1
131780,0
131781,0
131782,1
131783,0
131784,1
131785,1
131786,0
131787,0
131788,1
131789,1
131790,0
131791,0
131792,0
131793,0
131794,1
131795,0
131796,0
131797,0
131798,0
131799,1
131800,0
131801,0
131802,0
131803,0
131804,0
131805,0
131806,1
131807,0
131808,1
131809,1
131810,0
131811,0
131812,0
131813,1
131814,0
131815,1
131816,1
131817,1
131818,0
131819,0
131820,0
131821,0
131822,0
131823,0
131824,1
131825,1
131826,0
131827,1
131828,1
131829,1
131830,0
131831,0
131832,0
131833,0
131834,0
131835,0
131836,0
131837,1
131838,0
131839,0
131840,1
131841,1
131842,1
131843,0
131844,1
131845,1
131846,1
131847,0
131848,0
131849,0
131850,1
131851,1
131852,0
131853,1
131854,1
131855,1
131856,1
131857,0
131858,0
131859,1
131860,1
131861,1
131862,0
131863,1
131864,0
131865,0
131866,0
131867,1
131868,1
131869,1
131870,0
131871,0
131872,0
131873,1
131874,0
131875,1
131876,0
131877,1
131878,0
131879,0
131880,0
131881,1
131882,0
131883,0
131884,0
131885,0
131886,0
131887,1
131888,0
131889,1
131890,0
131891,0
131892,0
131893,0
131894,1
131895,1
131896,0
131897,1
131898,0
131899,0
131900,1
131901,0
131902,0
131903,0
131904,0
131905,0
131906,0
131907,1
131908,0
131909,0
131910,1
131911,1
131912,0
131913,0
131914,0
131915,0
131916,0
131917,0
131918,0
131919,0
131920,0
131921,1
131922,1
131923,1
131924,0
131925,0
131926,0
131927,0
131928,1
131929,0
131930,0
131931,0
131932,0
131933,1
131934,0
131935,0
131936,1
131937,0
131938,1
131939,1
131940,0
131941,1
131942,1
131943,1
131944,0
131945,0
131946,0
131947,0
131948,0
131949,0
131950,0
131951,1
131952,0
131953,1
131954,0
131955,0
131956,0
131957,0
131958,1
131959,0
131960,0
131961,1
131962,0
131963,0
131964,1
131965,0
131966,0
131967,0
131968,1
131969,0
131970,0
131971,0
131972,0
131973,0
131974,1
131975,0
131976,1
131977,0
131978,0
131979,1
131980,1
131981,0
131982,0
131983,0
131984,0
131985,1
131986,0
131987,1
131988,0
131989,0
131990,1
131991,1
131992,0
131993,0
131994,1
131995,1
131996,1
131997,1
131998,0
131999,0
132000,1
132001,1
132002,0
132003,0
132004,0
132005,1
132006,0
132007,0
132008,0
132009,0
132010,0
132011,1
132012,0
132013,0
132014,1
132015,1
132016,0
132017,1
132018,0
132019,1
132020,0
132021,0
132022,0
132023,1
132024,0
132025,0
132026,0
132027,0
132028,0
132029,1
132030,0
132031,1
132032,0
132033,1
132034,1
132035,0
132036,0
132037,0
132038,0
132039,1
132040,0
132041,1
132042,1
132043,1
132044,1
132045,0
132046,1
132047,0
132048,1
132049,1
132050,0
132051,0
132052,0
132053,1
132054,0
132055,0
132056,1
132057,0
132058,0
132059,0
132060,0
132061,0
132062,0
132063,1
132064,1
132065,0
132066,0
132067,0
132068,1
132069,0
132070,1
132071,1
132072,1
132073,1
132074,1
132075,1
132076,0
132077,0
132078,1
132079,1
132080,1
132081,0
132082,0
132083,1
132084,0
132085,1
132086,1
132087,1
132088,1
132089,1
132090,0
132091,1
132092,1
132093,1
132094,0
132095,0
132096,0
132097,1
132098,0
132099,0
132100,1
132101,0
132102,0
132103,1
132104,0
132105,1
132106,1
132107,0
132108,1
132109,1
132110,0
132111,0
132112,1
132113,0
132114,0
132115,1
132116,1
132117,1
132118,0
132119,1
132120,0
132121,1
132122,0
132123,1
132124,1
132125,0
132126,0
132127,0
132128,0
132129,0
132130,1
132131,0
132132,0
132133,1
132134,1
132135,0
132136,0
132137,1
132138,0
132139,1
132140,1
132141,1
132142,1
132143,1
132144,0
132145,0
132146,0
132147,1
132148,0
132149,0
132150,0
132151,0
132152,1
132153,1
132154,0
132155,0
132156,1
132157,1
132158,0
132159,0
132160,0
132161,1
132162,0
132163,1
132164,0
132165,0
132166,1
132167,1
132168,0
132169,0
132170,0
132171,0
132172,0
132173,0
132174,0
132175,0
132176,1
132177,0
132178,1
132179,0
132180,0
132181,1
132182,0
132183,0
132184,0
132185,1
132186,1
132187,0
132188,0
132189,1
132190,1
132191,1
132192,1
132193,0
132194,0
132195,0
132196,1
132197,1
132198,0
132199,1
132200,1
132201,1
132202,0
132203,0
132204,0
132205,1
132206,0
132207,0
132208,1
132209,0
132210,1
132211,0
132212,1
132213,1
132214,0
132215,0
132216,0
132217,1
132218,0
132219,0
132220,0
132221,0
132222,0
132223,1
132224,0
132225,0
132226,1
132227,0
132228,1
132229,0
132230,1
132231,1
132232,1
132233,1
132234,0
132235,0
132236,0
132237,0
132238,0
132239,0
132240,1
132241,1
132242,0
132243,1
132244,0
132245,0
132246,0
132247,1
132248,1
132249,0
132250,0
132251,0
132252,0
132253,0
132254,0
132255,1
132256,0
132257,1
132258,0
132259,1
132260,0
132261,0
132262,1
132263,0
132264,0
132265,1
132266,0
132267,1
132268,0
132269,0
132270,1
132271,0
132272,1
132273,0
132274,0
132275,0
132276,0
132277,0
132278,1
132279,0
132280,1
132281,1
132282,1
132283,1
132284,0
132285,0
132286,1
132287,0
132288,0
132289,1
132290,1
132291,0
132292,0
132293,0
132294,1
132295,0
132296,0
132297,1
132298,1
132299,0
132300,0
132301,0
132302,1
132303,1
132304,1
132305,0
132306,0
132307,1
132308,0
132309,0
132310,1
132311,0
132312,0
132313,1
132314,0
132315,1
132316,1
132317,0
132318,0
132319,0
132320,0
132321,0
132322,0
132323,0
132324,0
132325,0
132326,0
132327,0
132328,1
132329,0
132330,0
132331,1
132332,0
132333,1
132334,1
132335,0
132336,0
132337,0
132338,1
132339,0
132340,0
132341,0
132342,0
132343,1
132344,1
132345,0
132346,0
132347,0
132348,0
132349,0
132350,0
132351,1
132352,1
132353,0
132354,1
132355,0
132356,0
132357,1
132358,1
132359,0
132360,1
132361,1
132362,0
132363,1
132364,1
132365,1
132366,1
132367,0
132368,0
132369,1
132370,0
132371,0
132372,1
132373,1
132374,1
132375,1
132376,1
132377,0
132378,0
132379,0
132380,0
132381,0
132382,1
132383,1
132384,1
132385,0
132386,1
132387,1
132388,0
132389,0
132390,0
132391,0
132392,1
132393,0
132394,1
132395,1
132396,1
132397,1
132398,0
132399,0
132400,1
132401,0
132402,0
132403,1
132404,0
132405,0
132406,0
132407,0
132408,0
132409,0
132410,0
132411,0
132412,1
132413,0
132414,1
132415,1
132416,0
132417,0
132418,1
132419,1
132420,1
132421,0
132422,1
132423,1
132424,0
132425,0
132426,0
132427,1
132428,0
132429,1
132430,0
132431,0
132432,0
132433,0
132434,0
132435,0
132436,0
132437,0
132438,0
132439,1
132440,1
132441,0
132442,0
132443,0
132444,1
132445,0
132446,0
132447,0
132448,1
132449,1
132450,1
132451,0
132452,0
132453,0
132454,0
132455,0
132456,0
132457,0
132458,0
132459,0
132460,0
132461,0
132462,0
132463,1
132464,0
132465,0
132466,0
132467,0
132468,1
132469,1
132470,1
132471,0
132472,1
132473,1
132474,1
132475,0
132476,0
132477,0
132478,0
132479,1
132480,1
132481,0
132482,0
132483,1
132484,0
132485,1
132486,1
132487,1
132488,0
132489,1
132490,0
132491,0
132492,1
132493,1
132494,0
132495,1
132496,1
132497,1
132498,1
132499,0
132500,0
132501,1
132502,0
132503,0
132504,1
132505,1
132506,1
132507,1
132508,1
132509,1
132510,1
132511,0
132512,1
132513,1
132514,0
132515,1
132516,1
132517,0
132518,1
132519,0
132520,0
132521,1
132522,0
132523,1
132524,1
132525,0
132526,1
132527,0
132528,0
132529,0
132530,0
132531,0
132532,0
132533,0
132534,0
132535,0
132536,1
132537,1
132538,0
132539,1
132540,0
132541,1
132542,0
132543,0
132544,1
132545,0
132546,1
132547,1
132548,1
132549,0
132550,0
132551,0
132552,1
132553,1
132554,0
132555,0
132556,0
132557,0
132558,1
132559,0
132560,0
132561,0
132562,1
132563,0
132564,1
132565,0
132566,1
132567,0
132568,0
132569,0
132570,0
132571,0
132572,0
132573,0
132574,0
132575,0
132576,0
132577,0
132578,0
132579,0
132580,1
132581,0
132582,0
132583,0
132584,0
132585,1
132586,1
132587,1
132588,1
132589,1
132590,1
132591,0
132592,0
132593,0
132594,1
132595,0
132596,0
132597,1
132598,0
132599,0
132600,0
132601,1
132602,0
132603,0
132604,0
132605,0
132606,0
132607,0
132608,1
132609,0
132610,1
132611,1
132612,1
132613,0
132614,0
132615,0
132616,0
132617,0
132618,0
132619,1
132620,0
132621,0
132622,0
132623,0
132624,1
132625,0
132626,1
132627,0
132628,1
132629,1
132630,0
132631,0
132632,1
132633,1
132634,0
132635,0
132636,1
132637,0
132638,0
132639,1
132640,0
132641,1
132642,0
132643,1
132644,1
132645,0
132646,0
132647,1
132648,1
132649,0
132650,1
132651,1
132652,0
132653,1
132654,0
132655,1
132656,1
132657,0
132658,1
132659,0
132660,0
132661,0
132662,0
132663,1
132664,0
132665,0
132666,0
132667,0
132668,1
132669,0
132670,0
132671,0
132672,1
132673,0
132674,1
132675,0
132676,0
132677,0
132678,1
132679,0
132680,0
132681,0
132682,0
132683,1
132684,0
132685,0
132686,1
132687,1
132688,0
132689,0
132690,0
132691,0
132692,0
132693,0
132694,1
132695,0
132696,0
132697,0
132698,0
132699,1
132700,0
132701,0
132702,0
132703,1
132704,1
132705,0
132706,1
132707,1
132708,0
132709,1
132710,1
132711,1
132712,0
132713,0
132714,0
132715,1
132716,0
132717,1
132718,0
132719,0
132720,0
132721,0
132722,0
132723,1
132724,1
132725,0
132726,0
132727,0
132728,1
132729,0
132730,1
132731,0
132732,1
132733,1
132734,1
132735,0
132736,1
132737,0
